course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
Contract Accounting,University of Illinois,Specialization,4.7,Intermediate,1.0M
Percentage of Completion,University of Illinois,Specialization,4.6,Intermediate,950K
Completed Contract,University of Illinois,Specialization,4.5,Intermediate,900K
Cost Accounting Methods,University of Illinois,Specialization,4.7,Intermediate,1.0M
Job Costing,University of Illinois,Specialization,4.6,Intermediate,950K
Process Costing,University of Illinois,Specialization,4.5,Intermediate,900K
Activity-Based Costing,University of Illinois,Specialization,4.7,Intermediate,1.0M
Standard Costing,University of Illinois,Specialization,4.6,Intermediate,950K
Variable Costing,University of Illinois,Specialization,4.5,Intermediate,900K
Absorption Costing,University of Illinois,Specialization,4.6,Intermediate,950K
Marginal Costing,University of Illinois,Specialization,4.5,Intermediate,900K
Break-Even Analysis,University of Illinois,Specialization,4.7,Intermediate,1.0M
Cost-Volume-Profit Analysis,University of Illinois,Specialization,4.8,Intermediate,1.1M
Contribution Margin,University of Illinois,Specialization,4.7,Intermediate,1.0M
Operating Leverage,University of Illinois,Specialization,4.6,Intermediate,950K
Financial Leverage,University of Illinois,Specialization,4.7,Intermediate,1.0M
Capital Structure,University of Illinois,Specialization,4.8,Intermediate,1.1M
Cost of Capital,University of Illinois,Specialization,4.9,Intermediate,1.2M
Weighted Average Cost of Capital,University of Illinois,Specialization,4.8,Advanced,1.1M
Cost of Equity,University of Illinois,Specialization,4.7,Advanced,1.0M
Cost of Debt,University of Illinois,Specialization,4.6,Intermediate,950K
Dividend Policy,University of Illinois,Specialization,4.7,Intermediate,1.0M
Share Buybacks,University of Illinois,Specialization,4.6,Intermediate,950K
Stock Splits,University of Illinois,Specialization,4.5,Intermediate,900K
Stock Dividends,University of Illinois,Specialization,4.4,Intermediate,850K
Cash Dividends,University of Illinois,Specialization,4.6,Intermediate,950K
Dividend Yield,University of Illinois,Specialization,4.5,Intermediate,900K
Dividend Payout Ratio,University of Illinois,Specialization,4.6,Intermediate,950K
Retention Ratio,University of Illinois,Specialization,4.5,Intermediate,900K
Earnings Per Share,University of Illinois,Specialization,4.8,Intermediate,1.1M
Price-to-Earnings Ratio,University of Illinois,Specialization,4.7,Intermediate,1.0M
Price-to-Book Ratio,University of Illinois,Specialization,4.6,Intermediate,950K
Price-to-Sales Ratio,University of Illinois,Specialization,4.5,Intermediate,900K
Enterprise Value,University of Illinois,Specialization,4.7,Intermediate,1.0M
EV to EBITDA,University of Illinois,Specialization,4.6,Intermediate,950K
EV to Revenue,University of Illinois,Specialization,4.5,Intermediate,900K
Free Cash Flow,University of Illinois,Specialization,4.8,Intermediate,1.1M
Operating Cash Flow,University of Illinois,Specialization,4.9,Intermediate,1.2M
Investing Cash Flow,University of Illinois,Specialization,4.7,Intermediate,1.0M
Financing Cash Flow,University of Illinois,Specialization,4.6,Intermediate,950K
Cash Flow Statement,University of Illinois,Specialization,4.8,Intermediate,1.1M
Statement of Cash Flows,University of Illinois,Specialization,4.9,Intermediate,1.2M
Direct Method,University of Illinois,Specialization,4.7,Intermediate,1.0M
Indirect Method,University of Illinois,Specialization,4.8,Intermediate,1.1M
Cash Flow Analysis,University of Illinois,Specialization,4.9,Intermediate,1.2M
Liquidity Analysis,University of Illinois,Specialization,4.8,Intermediate,1.1M
Solvency Analysis,University of Illinois,Specialization,4.7,Intermediate,1.0M
Profitability Analysis,University of Illinois,Specialization,4.9,Intermediate,1.2M
Efficiency Analysis,University of Illinois,Specialization,4.7,Intermediate,1.0M
Activity Ratios,University of Illinois,Specialization,4.6,Intermediate,950K
Turnover Ratios,University of Illinois,Specialization,4.7,Intermediate,1.0M
Asset Turnover,University of Illinois,Specialization,4.8,Intermediate,1.1M
Inventory Turnover,University of Illinois,Specialization,4.7,Intermediate,1.0M
Receivables Turnover,University of Illinois,Specialization,4.8,Intermediate,1.1M
Payables Turnover,University of Illinois,Specialization,4.6,Intermediate,950K
Days Sales Outstanding,University of Illinois,Specialization,4.7,Intermediate,1.0M
Days Inventory Outstanding,University of Illinois,Specialization,4.6,Intermediate,950K
Days Payable Outstanding,University of Illinois,Specialization,4.5,Intermediate,900K
Cash Conversion Cycle,University of Illinois,Specialization,4.7,Intermediate,1.0M
Working Capital,University of Illinois,Specialization,4.8,Intermediate,1.1M
Current Ratio,University of Illinois,Specialization,4.9,Intermediate,1.2M
Quick Ratio,University of Illinois,Specialization,4.8,Intermediate,1.1M
Cash Ratio,University of Illinois,Specialization,4.7,Intermediate,1.0M
Debt-to-Equity Ratio,University of Illinois,Specialization,4.8,Intermediate,1.1M
Debt-to-Assets Ratio,University of Illinois,Specialization,4.7,Intermediate,1.0M
Interest Coverage Ratio,University of Illinois,Specialization,4.8,Intermediate,1.1M
Times Interest Earned,University of Illinois,Specialization,4.7,Intermediate,1.0M
Fixed Charge Coverage,University of Illinois,Specialization,4.6,Intermediate,950K
Debt Service Coverage,University of Illinois,Specialization,4.7,Intermediate,1.0M
Return on Assets,University of Illinois,Specialization,4.9,Intermediate,1.2M
Return on Equity,University of Illinois,Specialization,4.9,Intermediate,1.2M
Return on Investment,University of Illinois,Specialization,4.8,Intermediate,1.1M
Return on Capital Employed,University of Illinois,Specialization,4.7,Intermediate,1.0M
Return on Sales,University of Illinois,Specialization,4.8,Intermediate,1.1M
Net Profit Margin,University of Illinois,Specialization,4.9,Intermediate,1.2M
Gross Profit Margin,University of Illinois,Specialization,4.9,Intermediate,1.2M
Operating Profit Margin,University of Illinois,Specialization,4.8,Intermediate,1.1M
EBITDA Margin,University of Illinois,Specialization,4.7,Intermediate,1.0M
EBIT Margin,University of Illinois,Specialization,4.6,Intermediate,950K
Pre-Tax Margin,University of Illinois,Specialization,4.5,Intermediate,900K
After-Tax Margin,University of Illinois,Specialization,4.4,Intermediate,850K
Earnings Before Interest and Taxes,University of Illinois,Specialization,4.8,Intermediate,1.1M
Earnings Before Interest Taxes Depreciation and Amortization,University of Illinois,Specialization,4.9,Intermediate,1.2M
Adjusted EBITDA,University of Illinois,Specialization,4.7,Intermediate,1.0M
Normalized EBITDA,University of Illinois,Specialization,4.6,Intermediate,950K
Pro Forma EBITDA,University of Illinois,Specialization,4.5,Intermediate,900K
EBITDA Multiple,University of Illinois,Specialization,4.7,Intermediate,1.0M
Enterprise Value Multiple,University of Illinois,Specialization,4.6,Intermediate,950K
Valuation Multiple,University of Illinois,Specialization,4.8,Intermediate,1.1M
Comparable Company Analysis,University of Illinois,Specialization,4.9,Advanced,1.2M
Precedent Transaction Analysis,University of Illinois,Specialization,4.8,Advanced,1.1M
Discounted Cash Flow,University of Illinois,Specialization,4.9,Advanced,1.2M
DCF Valuation,University of Illinois,Specialization,4.8,Advanced,1.1M
Net Present Value,University of Illinois,Specialization,4.9,Intermediate,1.2M
Internal Rate of Return,University of Illinois,Specialization,4.8,Intermediate,1.1M
Payback Period,University of Illinois,Specialization,4.7,Intermediate,1.0M
Profitability Index,University of Illinois,Specialization,4.6,Intermediate,950K
Modified Internal Rate of Return,University of Illinois,Specialization,4.5,Advanced,900K
Capital Budgeting,University of Illinois,Specialization,4.8,Intermediate,1.1M
Project Evaluation,University of Illinois,Specialization,4.7,Intermediate,1.0M
Investment Appraisal,University of Illinois,Specialization,4.8,Intermediate,1.1M
Feasibility Analysis,University of Illinois,Specialization,4.7,Intermediate,1.0M
Sensitivity Analysis,University of Illinois,Specialization,4.8,Intermediate,1.1M
Scenario Analysis,University of Illinois,Specialization,4.7,Intermediate,1.0M
Monte Carlo Simulation,Columbia University,Specialization,4.8,Advanced,1.0M
Risk Analysis,University of Pennsylvania,Specialization,4.9,Intermediate,1.2M
Uncertainty Analysis,University of Illinois,Specialization,4.7,Intermediate,1.0M
Decision Trees,University of Illinois,Specialization,4.6,Intermediate,950K
Real Options,University of Illinois,Specialization,4.5,Advanced,900K
Option Pricing,Columbia University,Specialization,4.7,Advanced,950K
Black-Scholes Model,Columbia University,Specialization,4.6,Advanced,900K
Binomial Model,Columbia University,Specialization,4.5,Advanced,850K
Monte Carlo Option Pricing,Columbia University,Specialization,4.7,Advanced,950K
Derivatives,Columbia University,Specialization,4.8,Advanced,1.0M
Futures,Columbia University,Specialization,4.7,Intermediate,950K
Forwards,Columbia University,Specialization,4.6,Intermediate,900K
Swaps,Columbia University,Specialization,4.7,Advanced,950K
Options,Columbia University,Specialization,4.8,Advanced,1.0M
Hedging,Columbia University,Specialization,4.7,Intermediate,950K
Speculation,Columbia University,Specialization,4.6,Advanced,900K
Arbitrage,Columbia University,Specialization,4.8,Advanced,1.0M
Market Making,Columbia University,Specialization,4.7,Advanced,950K
Trading Strategies,Columbia University,Specialization,4.8,Advanced,1.0M
Algorithmic Trading,Columbia University,Specialization,4.9,Advanced,1.1M
High-Frequency Trading,Columbia University,Specialization,4.7,Advanced,950K
Quantitative Trading,Columbia University,Specialization,4.8,Advanced,1.0M
Systematic Trading,Columbia University,Specialization,4.7,Advanced,950K
Discretionary Trading,Columbia University,Specialization,4.6,Intermediate,900K
Technical Analysis,Columbia University,Specialization,4.7,Intermediate,950K
Fundamental Analysis,Columbia University,Specialization,4.8,Intermediate,1.0M
Chart Patterns,Columbia University,Specialization,4.6,Intermediate,900K
Indicators,Columbia University,Specialization,4.7,Intermediate,950K
Moving Averages,Columbia University,Specialization,4.8,Intermediate,1.0M
Relative Strength Index,Columbia University,Specialization,4.7,Intermediate,950K
MACD,Columbia University,Specialization,4.8,Intermediate,1.0M
Bollinger Bands,Columbia University,Specialization,4.7,Intermediate,950K
Stochastic Oscillator,Columbia University,Specialization,4.6,Intermediate,900K
Fibonacci Retracements,Columbia University,Specialization,4.5,Intermediate,850K
Support and Resistance,Columbia University,Specialization,4.7,Intermediate,950K
Trend Analysis,Columbia University,Specialization,4.8,Intermediate,1.0M
Momentum,Columbia University,Specialization,4.7,Intermediate,950K
Volume Analysis,Columbia University,Specialization,4.8,Intermediate,1.0M
Market Microstructure,Columbia University,Specialization,4.6,Advanced,900K
Order Flow,Columbia University,Specialization,4.5,Advanced,850K
Market Impact,Columbia University,Specialization,4.6,Advanced,900K
Execution Algorithms,Columbia University,Specialization,4.7,Advanced,950K
TWAP,Columbia University,Specialization,4.6,Intermediate,900K
VWAP,Columbia University,Specialization,4.8,Intermediate,1.0M
Implementation Shortfall,Columbia University,Specialization,4.7,Advanced,950K
Transaction Costs,Columbia University,Specialization,4.8,Intermediate,1.0M
Bid-Ask Spread,Columbia University,Specialization,4.7,Intermediate,950K
Slippage,Columbia University,Specialization,4.6,Intermediate,900K
Market Impact Cost,Columbia University,Specialization,4.7,Advanced,950K
Portfolio Optimization,University of Geneva,Specialization,4.9,Advanced,1.1M
Modern Portfolio Theory,University of Geneva,Specialization,4.9,Advanced,1.2M
Markowitz Model,University of Geneva,Specialization,4.8,Advanced,1.1M
Efficient Frontier,University of Geneva,Specialization,4.9,Advanced,1.2M
Capital Asset Pricing Model,University of Geneva,Specialization,4.9,Advanced,1.2M
CAPM,University of Geneva,Specialization,4.9,Advanced,1.2M
Beta,University of Geneva,Specialization,4.8,Intermediate,1.1M
Alpha,University of Geneva,Specialization,4.9,Intermediate,1.2M
Sharpe Ratio,University of Geneva,Specialization,4.9,Intermediate,1.2M
Sortino Ratio,University of Geneva,Specialization,4.7,Intermediate,1.0M
Treynor Ratio,University of Geneva,Specialization,4.6,Intermediate,950K
Information Ratio,University of Geneva,Specialization,4.7,Intermediate,1.0M
Jensen Alpha,University of Geneva,Specialization,4.6,Advanced,950K
Tracking Error,University of Geneva,Specialization,4.7,Intermediate,1.0M
Active Return,University of Geneva,Specialization,4.6,Intermediate,950K
Excess Return,University of Geneva,Specialization,4.7,Intermediate,1.0M
Risk-Adjusted Return,University of Geneva,Specialization,4.8,Intermediate,1.1M
Total Return,University of Geneva,Specialization,4.9,Intermediate,1.2M
Absolute Return,University of Geneva,Specialization,4.7,Intermediate,1.0M
Relative Return,University of Geneva,Specialization,4.8,Intermediate,1.1M
Benchmark Return,University of Geneva,Specialization,4.7,Intermediate,1.0M
Index Return,University of Geneva,Specialization,4.8,Intermediate,1.1M
Market Return,University of Geneva,Specialization,4.9,Intermediate,1.2M
Risk-Free Rate,University of Geneva,Specialization,4.8,Intermediate,1.1M
Risk Premium,University of Geneva,Specialization,4.9,Intermediate,1.2M
Market Risk Premium,University of Geneva,Specialization,4.9,Intermediate,1.2M
Equity Risk Premium,University of Geneva,Specialization,4.8,Intermediate,1.1M
Default Risk Premium,University of Geneva,Specialization,4.7,Intermediate,1.0M
Liquidity Risk Premium,University of Geneva,Specialization,4.6,Intermediate,950K
Maturity Risk Premium,University of Geneva,Specialization,4.5,Intermediate,900K
Inflation Risk Premium,University of Geneva,Specialization,4.6,Intermediate,950K
Real Return,University of Geneva,Specialization,4.7,Intermediate,1.0M
Nominal Return,University of Geneva,Specialization,4.8,Intermediate,1.1M
Inflation-Adjusted Return,University of Geneva,Specialization,4.7,Intermediate,1.0M
Purchasing Power,University of Geneva,Specialization,4.6,Intermediate,950K
Time Value of Money,University of Geneva,Specialization,4.9,Intermediate,1.2M
Present Value,University of Geneva,Specialization,4.9,Intermediate,1.2M
Future Value,University of Geneva,Specialization,4.9,Intermediate,1.2M
Annuity,University of Geneva,Specialization,4.8,Intermediate,1.1M
Ordinary Annuity,University of Geneva,Specialization,4.7,Intermediate,1.0M
Annuity Due,University of Geneva,Specialization,4.6,Intermediate,950K
Perpetuity,University of Geneva,Specialization,4.7,Intermediate,1.0M
Growing Perpetuity,University of Geneva,Specialization,4.6,Advanced,950K
Growing Annuity,University of Geneva,Specialization,4.5,Advanced,900K
Compounding,University of Geneva,Specialization,4.8,Intermediate,1.1M
Discounting,University of Geneva,Specialization,4.9,Intermediate,1.2M
Effective Annual Rate,University of Geneva,Specialization,4.8,Intermediate,1.1M
Annual Percentage Rate,University of Geneva,Specialization,4.7,Intermediate,1.0M
Continuous Compounding,University of Geneva,Specialization,4.6,Advanced,950K
Bond Valuation,University of Geneva,Specialization,4.9,Intermediate,1.2M
Bond Pricing,University of Geneva,Specialization,4.8,Intermediate,1.1M
Yield to Maturity,University of Geneva,Specialization,4.9,Intermediate,1.2M
Current Yield,University of Geneva,Specialization,4.8,Intermediate,1.1M
Yield to Call,University of Geneva,Specialization,4.7,Intermediate,1.0M
Yield to Worst,University of Geneva,Specialization,4.6,Intermediate,950K
Duration,University of Geneva,Specialization,4.8,Intermediate,1.1M
Modified Duration,University of Geneva,Specialization,4.7,Intermediate,1.0M
Macaulay Duration,University of Geneva,Specialization,4.8,Advanced,1.1M
Effective Duration,University of Geneva,Specialization,4.7,Advanced,1.0M
Convexity,University of Geneva,Specialization,4.8,Advanced,1.1M
Price Sensitivity,University of Geneva,Specialization,4.7,Intermediate,1.0M
Interest Rate Risk,University of Geneva,Specialization,4.8,Intermediate,1.1M
Credit Risk,University of Geneva,Specialization,4.9,Intermediate,1.2M
Default Risk,University of Geneva,Specialization,4.8,Intermediate,1.1M
Credit Rating,University of Geneva,Specialization,4.9,Intermediate,1.2M
Credit Spread,University of Geneva,Specialization,4.8,Intermediate,1.1M
Credit Default Swap,University of Geneva,Specialization,4.7,Advanced,950K
CDS,University of Geneva,Specialization,4.6,Advanced,900K
Credit Enhancement,University of Geneva,Specialization,4.5,Intermediate,850K
Collateral,University of Geneva,Specialization,4.6,Intermediate,900K
Securitization,University of Geneva,Specialization,4.7,Advanced,950K
Asset-Backed Securities,University of Geneva,Specialization,4.6,Advanced,900K
Mortgage-Backed Securities,University of Geneva,Specialization,4.7,Advanced,950K
Collateralized Debt Obligations,University of Geneva,Specialization,4.5,Advanced,850K
CDO,University of Geneva,Specialization,4.4,Advanced,800K
Structured Products,University of Geneva,Specialization,4.6,Advanced,900K
Credit Derivatives,University of Geneva,Specialization,4.7,Advanced,950K
Credit-Linked Notes,University of Geneva,Specialization,4.5,Advanced,850K
Total Return Swaps,University of Geneva,Specialization,4.4,Advanced,800K
Equity Swaps,University of Geneva,Specialization,4.5,Advanced,850K
Interest Rate Swaps,University of Geneva,Specialization,4.7,Advanced,950K
Currency Swaps,University of Geneva,Specialization,4.6,Advanced,900K
Cross-Currency Swaps,University of Geneva,Specialization,4.5,Advanced,850K
Basis Swaps,University of Geneva,Specialization,4.4,Advanced,800K
Asset Swaps,University of Geneva,Specialization,4.5,Advanced,850K
Total Return Swaps,University of Geneva,Specialization,4.6,Advanced,900K
Credit Default Swaps,University of Geneva,Specialization,4.7,Advanced,950K
Commodity Swaps,University of Geneva,Specialization,4.5,Intermediate,850K
Energy Swaps,University of Geneva,Specialization,4.4,Intermediate,800K
Weather Derivatives,University of Geneva,Specialization,4.3,Advanced,750K
Catastrophe Bonds,University of Geneva,Specialization,4.2,Advanced,700K
Insurance-Linked Securities,University of Geneva,Specialization,4.3,Advanced,750K
Alternative Risk Transfer,University of Geneva,Specialization,4.4,Advanced,800K
Reinsurance,University of Geneva,Specialization,4.5,Intermediate,850K
Actuarial Science,University of Geneva,Specialization,4.6,Advanced,900K
Life Insurance,University of Geneva,Specialization,4.5,Intermediate,850K
Health Insurance,University of Minnesota,Specialization,4.6,Intermediate,900K
Property and Casualty Insurance,University of Geneva,Specialization,4.5,Intermediate,850K
Underwriting,University of Geneva,Specialization,4.6,Intermediate,900K
Claims Management,University of Geneva,Specialization,4.5,Intermediate,850K
Loss Reserving,University of Geneva,Specialization,4.4,Advanced,800K
Pricing,University of Geneva,Specialization,4.6,Intermediate,900K
Risk Pricing,University of Geneva,Specialization,4.7,Intermediate,950K
Premium Calculation,University of Geneva,Specialization,4.6,Intermediate,900K
Actuarial Modeling,University of Geneva,Specialization,4.7,Advanced,950K
Mortality Modeling,University of Geneva,Specialization,4.6,Advanced,900K
Morbidity Modeling,University of Geneva,Specialization,4.5,Advanced,850K
Longevity Risk,University of Geneva,Specialization,4.4,Advanced,800K
Longevity Swaps,University of Geneva,Specialization,4.3,Advanced,750K
Pension Risk Transfer,University of Minnesota,Specialization,4.5,Intermediate,850K
Annuity Products,University of Geneva,Specialization,4.6,Intermediate,900K
Variable Annuities,University of Geneva,Specialization,4.5,Intermediate,850K
Fixed Annuities,University of Geneva,Specialization,4.4,Intermediate,800K
Indexed Annuities,University of Geneva,Specialization,4.5,Intermediate,850K
Immediate Annuities,University of Geneva,Specialization,4.4,Intermediate,800K
Deferred Annuities,University of Geneva,Specialization,4.5,Intermediate,850K
Life Annuities,University of Geneva,Specialization,4.6,Intermediate,900K
Term Certain Annuities,University of Geneva,Specialization,4.5,Intermediate,850K
Life Insurance Products,University of Geneva,Specialization,4.7,Intermediate,900K
Term Life Insurance,University of Geneva,Specialization,4.6,Intermediate,850K
Whole Life Insurance,University of Geneva,Specialization,4.7,Intermediate,900K
Universal Life Insurance,University of Geneva,Specialization,4.6,Intermediate,850K
Variable Life Insurance,University of Geneva,Specialization,4.5,Intermediate,800K
Indexed Universal Life,University of Geneva,Specialization,4.4,Intermediate,750K
Group Life Insurance,University of Geneva,Specialization,4.5,Intermediate,800K
Key Person Insurance,University of Geneva,Specialization,4.4,Intermediate,750K
Buy-Sell Insurance,University of Geneva,Specialization,4.3,Intermediate,700K
Estate Planning,University of Geneva,Specialization,4.5,Intermediate,800K
Trust Planning,University of Geneva,Specialization,4.4,Intermediate,750K
Will Planning,University of Geneva,Specialization,4.3,Intermediate,700K
Tax Planning,University of Illinois,Specialization,4.6,Intermediate,850K
Estate Tax Planning,University of Illinois,Specialization,4.5,Intermediate,800K
Gift Tax Planning,University of Illinois,Specialization,4.4,Intermediate,750K
Generation-Skipping Tax,University of Illinois,Specialization,4.3,Advanced,700K
Charitable Giving,University of Illinois,Specialization,4.5,Intermediate,800K
Charitable Trusts,University of Illinois,Specialization,4.4,Intermediate,750K
Charitable Remainder Trusts,University of Illinois,Specialization,4.3,Advanced,700K
Charitable Lead Trusts,University of Illinois,Specialization,4.2,Advanced,650K
Family Limited Partnerships,University of Illinois,Specialization,4.3,Advanced,700K
Limited Liability Companies,University of Illinois,Specialization,4.4,Intermediate,750K
LLC,University of Illinois,Specialization,4.5,Intermediate,800K
S Corporations,University of Illinois,Specialization,4.4,Intermediate,750K
C Corporations,University of Illinois,Specialization,4.5,Intermediate,800K
Partnerships,University of Illinois,Specialization,4.4,Intermediate,750K
Limited Partnerships,University of Illinois,Specialization,4.3,Intermediate,700K
General Partnerships,University of Illinois,Specialization,4.2,Intermediate,650K
Sole Proprietorships,University of Illinois,Specialization,4.3,Intermediate,700K
Business Formation,University of Illinois,Specialization,4.4,Intermediate,750K
Entity Selection,University of Illinois,Specialization,4.5,Intermediate,800K
Tax Entity Selection,University of Illinois,Specialization,4.6,Intermediate,850K
Pass-Through Entities,University of Illinois,Specialization,4.5,Intermediate,800K
Double Taxation,University of Illinois,Specialization,4.4,Intermediate,750K
Tax Efficiency,University of Illinois,Specialization,4.5,Intermediate,800K
Tax Optimization,University of Illinois,Specialization,4.6,Intermediate,850K
Tax Minimization,University of Illinois,Specialization,4.5,Intermediate,800K
Tax Avoidance,University of Illinois,Specialization,4.4,Intermediate,750K
Tax Evasion,University of Illinois,Specialization,4.3,Advanced,700K
Tax Compliance,University of Illinois,Specialization,4.7,Intermediate,900K
Tax Preparation,University of Illinois,Specialization,4.6,Intermediate,850K
Tax Filing,University of Illinois,Specialization,4.7,Intermediate,900K
Individual Tax Returns,University of Illinois,Specialization,4.8,Intermediate,950K
Form 1040,University of Illinois,Specialization,4.7,Intermediate,900K
Business Tax Returns,University of Illinois,Specialization,4.8,Intermediate,950K
Form 1120,University of Illinois,Specialization,4.7,Intermediate,900K
Form 1120S,University of Illinois,Specialization,4.6,Intermediate,850K
Form 1065,University of Illinois,Specialization,4.5,Intermediate,800K
Form 1041,University of Illinois,Specialization,4.4,Intermediate,750K
Form 990,University of Illinois,Specialization,4.3,Intermediate,700K
Tax Extensions,University of Illinois,Specialization,4.4,Intermediate,750K
Amended Returns,University of Illinois,Specialization,4.5,Intermediate,800K
Tax Refunds,University of Illinois,Specialization,4.6,Intermediate,850K
Tax Payments,University of Illinois,Specialization,4.7,Intermediate,900K
Estimated Tax Payments,University of Illinois,Specialization,4.6,Intermediate,850K
Quarterly Payments,University of Illinois,Specialization,4.5,Intermediate,800K
Withholding,University of Illinois,Specialization,4.6,Intermediate,850K
Payroll Taxes,University of Illinois,Specialization,4.7,Intermediate,900K
Social Security Tax,University of Illinois,Specialization,4.8,Intermediate,950K
Medicare Tax,University of Illinois,Specialization,4.7,Intermediate,900K
Federal Unemployment Tax,University of Illinois,Specialization,4.6,Intermediate,850K
FUTA,University of Illinois,Specialization,4.5,Intermediate,800K
State Unemployment Tax,University of Illinois,Specialization,4.4,Intermediate,750K
SUTA,University of Illinois,Specialization,4.3,Intermediate,700K
Workers Compensation Insurance,University of Minnesota,Specialization,4.5,Intermediate,800K
State Disability Insurance,University of Minnesota,Specialization,4.4,Intermediate,750K
SDI,University of Minnesota,Specialization,4.3,Intermediate,700K
Local Taxes,University of Illinois,Specialization,4.4,Intermediate,750K
State Taxes,University of Illinois,Specialization,4.6,Intermediate,850K
Federal Taxes,University of Illinois,Specialization,4.8,Intermediate,950K
Income Tax,University of Illinois,Specialization,4.9,Intermediate,1.0M
Corporate Income Tax,University of Illinois,Specialization,4.8,Intermediate,950K
Individual Income Tax,University of Illinois,Specialization,4.9,Intermediate,1.0M
Capital Gains Tax,University of Illinois,Specialization,4.8,Intermediate,950K
Short-Term Capital Gains,University of Illinois,Specialization,4.7,Intermediate,900K
Long-Term Capital Gains,University of Illinois,Specialization,4.8,Intermediate,950K
Qualified Dividends,University of Illinois,Specialization,4.7,Intermediate,900K
Ordinary Dividends,University of Illinois,Specialization,4.6,Intermediate,850K
Interest Income,University of Illinois,Specialization,4.7,Intermediate,900K
Taxable Interest,University of Illinois,Specialization,4.6,Intermediate,850K
Tax-Exempt Interest,University of Illinois,Specialization,4.5,Intermediate,800K
Municipal Bonds,University of Illinois,Specialization,4.6,Intermediate,850K
Tax-Exempt Bonds,University of Illinois,Specialization,4.5,Intermediate,800K
Alternative Minimum Tax,University of Illinois,Specialization,4.6,Advanced,850K
AMT,University of Illinois,Specialization,4.5,Advanced,800K
Self-Employment Tax,University of Illinois,Specialization,4.7,Intermediate,900K
SE Tax,University of Illinois,Specialization,4.6,Intermediate,850K
Net Investment Income Tax,University of Illinois,Specialization,4.5,Advanced,800K
NIIT,University of Illinois,Specialization,4.4,Advanced,750K
Medicare Surtax,University of Illinois,Specialization,4.3,Advanced,700K
Additional Medicare Tax,University of Illinois,Specialization,4.4,Advanced,750K
Estate Tax,University of Illinois,Specialization,4.6,Advanced,850K
Gift Tax,University of Illinois,Specialization,4.5,Advanced,800K
Generation-Skipping Transfer Tax,University of Illinois,Specialization,4.4,Advanced,750K
GSTT,University of Illinois,Specialization,4.3,Advanced,700K
Sales Tax,University of Illinois,Specialization,4.7,Intermediate,900K
Use Tax,University of Illinois,Specialization,4.6,Intermediate,850K
Property Tax,University of Illinois,Specialization,4.7,Intermediate,900K
Real Estate Tax,University of Illinois,Specialization,4.8,Intermediate,950K
Personal Property Tax,University of Illinois,Specialization,4.6,Intermediate,850K
Ad Valorem Tax,University of Illinois,Specialization,4.5,Intermediate,800K
Excise Tax,University of Illinois,Specialization,4.6,Intermediate,850K
Sin Tax,University of Illinois,Specialization,4.4,Intermediate,750K
Luxury Tax,University of Illinois,Specialization,4.3,Intermediate,700K
Gas Tax,University of Illinois,Specialization,4.4,Intermediate,750K
Tobacco Tax,University of Illinois,Specialization,4.3,Intermediate,700K
Alcohol Tax,University of Illinois,Specialization,4.4,Intermediate,750K
Telecommunications Tax,University of Illinois,Specialization,4.3,Intermediate,700K
Utility Tax,University of Illinois,Specialization,4.4,Intermediate,750K
Hotel Tax,University of Illinois,Specialization,4.3,Intermediate,700K
Occupancy Tax,University of Illinois,Specialization,4.2,Intermediate,650K
Tourism Tax,University of Illinois,Specialization,4.3,Intermediate,700K
Entertainment Tax,University of Illinois,Specialization,4.2,Intermediate,650K
Amusement Tax,University of Illinois,Specialization,4.1,Intermediate,600K
Admission Tax,University of Illinois,Specialization,4.0,Intermediate,550K
Value-Added Tax,University of Illinois,Specialization,4.2,Intermediate,650K
VAT,University of Illinois,Specialization,4.3,Intermediate,700K
Goods and Services Tax,University of Illinois,Specialization,4.4,Intermediate,750K
GST,University of Illinois,Specialization,4.5,Intermediate,800K
Consumption Tax,University of Illinois,Specialization,4.4,Intermediate,750K
Transaction Tax,University of Illinois,Specialization,4.3,Intermediate,700K
Financial Transaction Tax,University of Illinois,Specialization,4.2,Advanced,650K
FTT,University of Illinois,Specialization,4.1,Advanced,600K
Securities Transaction Tax,University of Illinois,Specialization,4.2,Advanced,650K
STT,University of Illinois,Specialization,4.1,Advanced,600K
Stamp Tax,University of Illinois,Specialization,4.0,Intermediate,550K
Transfer Tax,University of Illinois,Specialization,4.1,Intermediate,600K
Real Estate Transfer Tax,University of Illinois,Specialization,4.2,Intermediate,650K
Stock Transfer Tax,University of Illinois,Specialization,4.1,Advanced,600K
Inheritance Tax,University of Illinois,Specialization,4.3,Advanced,700K
Wealth Tax,University of Illinois,Specialization,4.2,Advanced,650K
Net Worth Tax,University of Illinois,Specialization,4.1,Advanced,600K
Capital Tax,University of Illinois,Specialization,4.2,Advanced,650K
Corporate Tax,University of Illinois,Specialization,4.8,Intermediate,950K
Business Tax,University of Illinois,Specialization,4.7,Intermediate,900K
Franchise Tax,University of Illinois,Specialization,4.6,Intermediate,850K
Gross Receipts Tax,University of Illinois,Specialization,4.5,Intermediate,800K
GRT,University of Illinois,Specialization,4.4,Intermediate,750K
Business License Tax,University of Illinois,Specialization,4.3,Intermediate,700K
Occupational Tax,University of Illinois,Specialization,4.2,Intermediate,650K
Professional Tax,University of Illinois,Specialization,4.3,Intermediate,700K
